
--- Job Balmorel.gms Start 11/06/20 12:38:07 31.1.1 r4b06116 WEX-WEI x86 64bit/MS Windows
--- Applying:
    C:\GAMS\win64\31.1\gmsprmNT.txt
--- GAMS Parameters defined
    Input C:\DA offline\Modellierung\base\model\Balmorel.gms
    PageWidth 80
    PageSize 0
    PageContr 3
    Action CE
    ScrDir C:\DA offline\Modellierung\Sce_06_11\model\225c\
    SysDir C:\GAMS\win64\31.1\
    WorkDir C:\DA offline\Modellierung\Sce_06_11\model\
    LogOption 3
    DFormat 0
    TFormat 0
    ErrorLog 99
    IDE 1
GAMS 31.1.1   Copyright (C) 1987-2020 GAMS Development. All rights reserved
Licensee: Small MUD - 5 User License                     S190709/0001AO-WIN
          TU Wien, Energy Economics Group                           DC14452
          D:\Documents\GAMS\gamslice.txt
--- Starting compilation
--- Balmorel.gms(42) 2 Mb
Elapsed time = 1245.63 sec. (606287.69 ticks, 551082 iterations)
Iteration: 551491   Dual objective     =   49179319020.524231
Iteration: 552460   Dual objective     =   49180803430.113052
Iteration: 553514   Dual objective     =   49184357884.106041
Iteration: 554540   Dual objective     =   49210205584.533386
Elapsed time = 1257.11 sec. (616288.84 ticks, 554883 iterations)
Iteration: 556289   Dual objective     =   49220826697.329849
Iteration: 557814   Dual objective     =   49393294407.617973
Iteration: 559310   Dual objective     =   49419316375.046616
Iteration: 559974   Dual objective     =   49421038702.325974
Iteration: 560972   Dual objective     =   49427955840.584435
Elapsed time = 1266.06 sec. (626288.94 ticks, 561278 iterations)
Iteration: 562667   Dual objective     =   49443442659.513512
Iteration: 563383   Dual objective     =   49474404661.263336
Iteration: 564636   Dual objective     =   49488297081.567398
Iteration: 565913   Dual objective     =   49565520289.299629
Elapsed time = 1274.61 sec. (636289.42 ticks, 567275 iterations)
Iteration: 567852   Dual objective     =   49622249903.709351
Iteration: 568627   Dual objective     =   49624381490.461296
Iteration: 569349   Dual objective     =   49625579619.685875
Iteration: 570509   Dual objective     =   49630748419.187309
Iteration: 571653   Dual objective     =   49760221224.612869
Iteration: 572843   Dual objective     =   49895513278.359818
Elapsed time = 1291.64 sec. (646293.56 ticks, 573546 iterations)
Iteration: 573858   Dual objective     =   49907116306.294403
Iteration: 574901   Dual objective     =   49913617967.325119
Iteration: 575921   Dual objective     =   49920555706.652420
Iteration: 577031   Dual objective     =   49925097110.417114
Iteration: 578003   Dual objective     =   49936592860.384766
Elapsed time = 1305.53 sec. (656293.65 ticks, 578163 iterations)
Iteration: 579855   Dual objective     =   50179110401.211014
Iteration: 581707   Dual objective     =   50199434089.245903
Iteration: 582389   Dual objective     =   50200238789.155258
Elapsed time = 1317.61 sec. (666295.36 ticks, 583081 iterations)
Iteration: 583318   Dual objective     =   50278009947.061882
Iteration: 584434   Dual objective     =   50356013429.511124
Iteration: 585163   Dual objective     =   50450032759.175674
Iteration: 586387   Dual objective     =   50464655412.549706
Iteration: 587050   Dual objective     =   50467323642.168137
Elapsed time = 1332.52 sec. (676295.41 ticks, 587247 iterations)
Iteration: 588515   Dual objective     =   50471626760.080772
Iteration: 589171   Dual objective     =   50531682407.711411
Elapsed time = 1348.25 sec. (686300.99 ticks, 589217 iterations)
Iteration: 589818   Dual objective     =   50558986111.008804
Elapsed time = 1366.42 sec. (696318.21 ticks, 590305 iterations)
Iteration: 590649   Dual objective     =   50610271852.668671
Iteration: 591427   Dual objective     =   50784818147.962105
Iteration: 592525   Dual objective     =   51150739979.861305
Iteration: 593597   Dual objective     =   51454764323.957939
Elapsed time = 1381.88 sec. (706318.37 ticks, 593938 iterations)
Iteration: 594814   Dual objective     =   51611350759.091736
Iteration: 596237   Dual objective     =   51993320966.112953
Iteration: 597358   Dual objective     =   52243796815.050194
Elapsed time = 1395.33 sec. (716319.76 ticks, 598225 iterations)
Iteration: 598623   Dual objective     =   52371809864.428947
Iteration: 599752   Dual objective     =   52399846921.531265
Iteration: 601222   Dual objective     =   52414441929.024025
Elapsed time = 1410.50 sec. (726321.38 ticks, 602009 iterations)
Iteration: 602056   Dual objective     =   52414674974.917816
Iteration: 603376   Dual objective     =   52418206653.314125
Iteration: 604240   Dual objective     =   52418560454.551208
Iteration: 604852   Dual objective     =   52419695191.572807
Elapsed time = 1426.17 sec. (736324.85 ticks, 605283 iterations)
Iteration: 606188   Dual objective     =   52428321603.346626
Iteration: 607225   Dual objective     =   52430020176.273361
Iteration: 608491   Dual objective     =   52436060895.445061
Elapsed time = 1440.00 sec. (746326.29 ticks, 609416 iterations)
Iteration: 610085   Dual objective     =   52462038416.842186
Iteration: 611756   Dual objective     =   52481927429.326790
Iteration: 612483   Dual objective     =   52611091394.087189
Iteration: 613631   Dual objective     =   52671875992.196510
Iteration: 615632   Dual objective     =   52834762520.856575
Elapsed time = 1455.95 sec. (756327.27 ticks, 616687 iterations)
Iteration: 617633   Dual objective     =   53321902238.001076
Iteration: 618828   Dual objective     =   53365780178.785080
Iteration: 620409   Dual objective     =   53380679999.642288
Iteration: 621935   Dual objective     =   53387378287.375015
Iteration: 623251   Dual objective     =   53438212542.469269
Elapsed time = 1473.55 sec. (766328.39 ticks, 623791 iterations)
Iteration: 624324   Dual objective     =   53462607089.707031
Iteration: 625442   Dual objective     =   53471108538.948418
Iteration: 626488   Dual objective     =   53487821903.488518
Iteration: 627658   Dual objective     =   53509285366.208038
Iteration: 629145   Dual objective     =   53565781820.571236
Elapsed time = 1488.17 sec. (776328.81 ticks, 629674 iterations)
Iteration: 630559   Dual objective     =   53584205693.681702
Iteration: 631376   Dual objective     =   53779293497.328926
Iteration: 632415   Dual objective     =   53936975692.005173
Elapsed time = 1506.41 sec. (786329.33 ticks, 634069 iterations)
Iteration: 634077   Dual objective     =   53944649513.906799
Iteration: 635380   Dual objective     =   54026675229.110352
Iteration: 637223   Dual objective     =   54058577239.153915
Iteration: 638632   Dual objective     =   54072859179.502625
Iteration: 640217   Dual objective     =   54084480234.206444
Elapsed time = 1528.39 sec. (796331.30 ticks, 640287 iterations)
Iteration: 641184   Dual objective     =   54087609323.944595
Iteration: 642640   Dual objective     =   54117903844.364815
Iteration: 643930   Dual objective     =   54367420324.056351
Iteration: 645153   Dual objective     =   54471161559.844505
Iteration: 646510   Dual objective     =   54524372291.859062
Elapsed time = 1549.08 sec. (806331.41 ticks, 647064 iterations)
Iteration: 648041   Dual objective     =   54560045496.635254
Iteration: 649303   Dual objective     =   54590343200.786591
Iteration: 650568   Dual objective     =   54686939742.868271
Iteration: 651874   Dual objective     =   54690037344.136963
Iteration: 652889   Dual objective     =   54691994009.329178
Elapsed time = 1569.92 sec. (816332.28 ticks, 653934 iterations)
Iteration: 654264   Dual objective     =   54693867602.135895
Iteration: 656053   Dual objective     =   54698013775.072571
Iteration: 658098   Dual objective     =   54704797059.428947
Iteration: 659484   Dual objective     =   54741811605.976738
Elapsed time = 1588.78 sec. (826332.68 ticks, 660064 iterations)
Iteration: 660216   Dual objective     =   54815890620.356400
Iteration: 661576   Dual objective     =   54826059413.935501
Iteration: 662549   Dual objective     =   54826557596.116646
Iteration: 663724   Dual objective     =   54832026909.082726
Elapsed time = 1609.11 sec. (836336.78 ticks, 664180 iterations)
Iteration: 665008   Dual objective     =   54834227201.365570
Iteration: 666417   Dual objective     =   54834560535.464226
Iteration: 668014   Dual objective     =   54834601844.882027
Elapsed time = 1625.16 sec. (846336.82 ticks, 669990 iterations)
Iteration: 670392   Dual objective     =   54834602162.145958
Iteration: 675653   Dual objective     =   54834618077.822609
Removing perturbation.
LP status(1): optimal
Cplex Time: 1637.17sec (det. 852939.03 ticks)

Optimal solution found.
Objective : 54834617743.221474

--- Restarting execution
--- Balmorel.gms(641708) 263 Mb
--- Reading solution for model BALBASE4
--- Balmorel.gms(641708) 448 Mb
--- GDX Point C:\DA offline\Modellierung\Sce_06_11\model\BALBASE4_p.gdx
--- Executing after solve: elapsed 0:27:49.761
--- Balmorel.gms(641443) 449 Mb

C:\DA offline\Modellierung\Sce_06_11\model>move "BALBASE4_p.gdx" "..\output\temp/2020.gdx" 
        1 Datei(en) verschoben.
--- Balmorel.gms(641999) 449 Mb
--- GDX File C:\DA offline\Modellierung\Sce_06_11\model\../../simex/HYRSG.gdx
--- Balmorel.gms(642000) 449 Mb
--- GDX File C:\DA offline\Modellierung\Sce_06_11\model\../../simex/VHYRS_SL.gdx
--- Balmorel.gms(642001) 449 Mb
--- GDX File C:\DA offline\Modellierung\Sce_06_11\model\../../simex/WATERVAL.gdx
--- Balmorel.gms(642036) 449 Mb
--- GDX File C:\DA offline\Modellierung\Sce_06_11\model\all_endofmodel.gdx
--- Balmorel.gms(642047) 449 Mb
Output file: merged.gdx
Reading file: ..\output\temp\1INPUT.gdx
Reading file: ..\output\temp\2020.gdx
Reading file: ..\output\temp\IWEIGHTY.gdx

Merge complete, 3 input files merged
--- Balmorel.gms(642048) 449 Mb
        1 Datei(en) verschoben.
--- Balmorel.gms(642051) 449 Mb
Output file: merged.gdx
Reading file: ..\output\BASE.gdx

Merge complete, 1 input files merged
--- Balmorel.gms(642053) 449 Mb
        1 Datei(en) verschoben.
--- Balmorel.gms(642058) 449 Mb
GDX2SQLITE v 0.7
GDX Library      31.1.1 r4b06116 Released May 16, 2020 WEI x86 64bit/MS Window
Current directory:C:\DA offline\Modellierung\Sce_06_11\model

   InputFile:..\output\BASE-results.gdx
   OutputFile:..\output\BASE-results.db
   Symbols:547
   Uels:732
   Loading Uels
   Processing Symbols
     IBALVERSN(1 records)
     GINVESTSTART(1 records)
     XINVESTSTART(1 records)
     SystemDateTime(1 records)
     INFODISPLAY(1 records)
     IOF100(1 records)
     IOF1000(1 records)
     IOF1000000(1 records)
     IOF0001(1 records)
     IOF0000001(1 records)
     IOF3P6(1 records)
     IOF24(1 records)
     IOF8760(1 records)
     IOF8784(1 records)
     IOF365(1 records)
     IOF05(1 records)
     IOF1_(1 records)
     ISCALAR1(1 records)
     ISCALAR2(1 records)
     ISCALAR3(1 records)
     ISCALAR4(1 records)
     ISCALAR5(1 records)
     ERRCOUNT2(1 records)
     ERRCOUNT3(1 records)
     ERRCOUNT4(1 records)
     ERRSCALAR1(1 records)
     CCCRRRAAA(117 records)
     CCC(31 records)
     C(1 records)
     RRR(31 records)
     AAA(55 records)
     CCCRRR(31 records)
     RRRAAA(55 records)
     IR(1 records)
     IA(1 records)
     ICA(55 records)
     YYY(39 records)
     SSS(52 records)
     TTT(168 records)
     Y(4 records)
     S(52 records)
     T(168 records)
     TWORKDAY(120 records)
     TWEEKEND(48 records)
     GGG(141 records)
     GDATASET(51 records)
     FFF(50 records)
     FDATASET(6 records)
     HYRSDATASET(4 records)
     G(141 records)
     AGKN(41 records)
     DEUSER(3 records)
     DHUSER(1 records)
     DF_QP(2 records)
     DEF(0 records)
     DEF_D1(0 records)
     DEF_U1(0 records)
     DEF_D2(0 records)
     DEF_U2(0 records)
     DEF_D3(0 records)
     DEF_U3(0 records)
     DHF(0 records)
     DHF_D1(0 records)
     DHF_U1(0 records)
     DHF_D2(0 records)
     DHF_U2(0 records)
     DHF_D3(0 records)
     DHF_U3(0 records)
     MPOLSET(6 records)
     IGGGALIAS(141 records)
     IGALIAS(141 records)
     CCCRRRAAAALIAS(117 records)
     IS3(0 records)
     IS33(52 records)
     IRRRE(31 records)
     IRRRI(31 records)
     IRE(1 records)
     IRI(1 records)
     IFFFALIAS(50 records)
     IFFFALIAS2(50 records)
     IYYYALIAS(39 records)
     IYALIAS(4 records)
     ISALIAS(52 records)
     IS3LOOPSET(52 records)
     ITALIAS(168 records)
     GDATA(2506 records)
     IGCND(50 records)
     IGBPR(4 records)
     IGEXT(55 records)
     IGHOB(1 records)
     IGETOH(1 records)
     IGHTOE(0 records)
     IGHSTO(0 records)
     IGHSTOS(0 records)
     IGHSTOALL(0 records)
     IGESTO(0 records)
     IGESTOS(4 records)
     IGESTOALL(4 records)
     IGHYRS(4 records)
     IGHYRR(4 records)
     IGWND(9 records)
     IGSOLE(8 records)
     IGSOLH(0 records)
     IGWAVE(0 records)
     IGHH(1 records)
     IGHHNOSTO(1 records)
     IGNOTETOH(140 records)
     IGKH(2 records)
     IGKHNOSTO(2 records)
     IGKE(138 records)
     IGKENOSTO(134 records)
     IGDISPATCH(119 records)
     IGEE(79 records)
     IGEENOSTO(75 records)
     IGKKNOWN(94 records)
     IGKFIND(47 records)
     IGEH(60 records)
     IGE(139 records)
     IGH(61 records)
     IGBYPASS(0 records)
     IWATERTANK(0 records)
     IPIT(0 records)
     IHEATPUMP(1 records)
     IGHNOWT(1 records)
     ILINKSTO(0 records)
     GKFX(1903 records)
     IAGK_HASORPOT(0 records)
     YVALUE(39 records)
     FDATA(130 records)
     FMAXINVEST(0 records)
     FMAXINVESTNA(0 records)
     GROWTHCAPCG(4 records)
     DISLOSS_E(30 records)
     DISLOSS_H(51 records)
     DISCOST_E(30 records)
     DISCOST_H(51 records)
     FKPOT(2 records)
     FGEMIN(0 records)
     FGEMAX(0 records)
     FKMIN(0 records)
     FKMAX(0 records)
     FKEQ(0 records)
     FKMINNA(0 records)
     FKMAXNA(0 records)
     FKEQNA(0 records)
     GMINF(0 records)
     GMAXF(0 records)
     GEQF(0 records)
     WTRRSFLH(51 records)
     WTRRRFLH(51 records)
     WNDFLH(55 records)
     SOLEFLH(51 records)
     SOLHFLH(50 records)
     WAVEFLH(50 records)
     HYRSMAXVOL_G(51 records)
     HYRSDATA(5304 records)
     TAX_FHO(0 records)
     TAX_FHO_C(0 records)
     TAX_GH(0 records)
     TAX_FCHP_C(0 records)
     TAX_HHO_C(0 records)
     TAX_F(0 records)
     TAX_DE(0 records)
     TAX_DH(0 records)
     ANNUITYCG(47 records)
     ANNUITYCX(31 records)
     DISCOUNTRATE(1 records)
     GINVCOST(49 records)
     GOMVCOST(6820 records)
     GOMFCOST(7700 records)
     GEFFRATE(141 records)
     DEFP_BASE(30 records)
     DHFP_BASE(55 records)
     DE(909 records)
     DH(535 records)
     XKINI(4551 records)
     XKFX(4551 records)
     XINVCOST(2301 records)
     XCOST(0 records)
     XLOSS(930 records)
     XKRATE(1100736 records)
     M_POL(120 records)
     M_POLNA(0 records)
     WEIGHT_S(52 records)
     WEIGHT_T(168 records)
     CHRONOHOUR(8736 records)
     GKRATE(0 records)
     DE_VAR_T(25563 records)
     DH_VAR_T(8736 records)
     WTRRSVAR_S(52 records)
     WTRRRVAR_T(8736 records)
     WND_VAR_T(8733 records)
     SOLE_VAR_T(4869 records)
     WAVE_VAR_T(0 records)
     X3FX_VAR_T(0 records)
     HYPPROFILS(0 records)
     HYRSG(0 records)
     VHYRS_SL(0 records)
     WATERVAL(0 records)
     CO2FACTOR(90 records)
     TECH_GROUP(21 records)
     TECH_GROUP_VALUE(21 records)
     LIMITSFORFUELS_NUMCONMAX(5 records)
     LIMITSFORFUELS_GMAXFSET(0 records)
     LIMITSFORFUELS_VGFSET(0 records)
     INVDATASET(7 records)
     INVDATA(1 records)
     ALLOWEDINV(41 records)
     GKFX1(1903 records)
     TECHGROUPKPOT(1 records)
     TAX_GF(0 records)
     TAX_GE(0 records)
     TAX_KN(0 records)
     DE1(909 records)
     DH1(535 records)
     XMAXINV(0 records)
     FUELPRICE(10395 records)
     FUELPRICE1(189 records)
     DE_VAR_T1(278907 records)
     DH_VAR_T1(262080 records)
     WTRRRVAR_S(1518 records)
     WND_VAR_T1(330479 records)
     SOLE_VAR_T1(108731 records)
     SOLH_VAR_T(0 records)
     SOLH_VAR_T1(0 records)
     X3FX(0 records)
     X3FX_VAR_T1(0 records)
     YMODEL(4 records)
     YMODELDELTA(3 records)
     OMONEY(1 records)
     PENALTYQ(1 records)
     EV_BEV_Dumb(27879 records)
     EV_2050_BEV_Dumb_Test(0 records)
     EV_BEV_SOCDumb(34926 records)
     EV_2050_BEV_SOCDumb(0 records)
     EV_BEV_Flex(7852 records)
     EV_2050_BEV_Flex(0 records)
     EV_BEV_Inflex(15131 records)
     EV_2050_BEV_Inflex(0 records)
     EV_BEV_SOCFlex(24948 records)
     EV_2050_BEV_SOCFlex(0 records)
     EV_BEV_Avail(34926 records)
     EV_2050_BEV_Avail(0 records)
     EV_BEV_Max(34926 records)
     EV_2050_BEV_Max(0 records)
     EV_BEV_Min(34926 records)
     EV_2050_BEV_Min(0 records)
     EV_PHEV_Dumb(19060 records)
     EV_2050_PHEV_Dumb(0 records)
     EV_PHEV_SOCDumb(26181 records)
     EV_2050_PHEV_SOCDumb(0 records)
     EV_PHEV_Flex(5876 records)
     EV_2050_PHEV_Flex(0 records)
     EV_PHEV_Inflex(17413 records)
     EV_2050_PHEV_Inflex(0 records)
     EV_PHEV_SOCFlex(18374 records)
     EV_2050_PHEV_SOCFlex(0 records)
     EV_PHEV_Avail(26181 records)
     EV_2050_PHEV_Avail(0 records)
     EV_PHEV_Max(26181 records)
     EV_2050_PHEV_Max(0 records)
     EV_PHEV_Min(26181 records)
     EV_2050_PHEV_Min(0 records)
     EVTECH(10 records)
     EV_BEV_CHARGERCAP(4 records)
     EV_PHEV_CHARGERCAP(4 records)
     EV_PEFF(4 records)
     EV_BATTOVERSIZED(4 records)
     EV_LIFEFACTOR(4 records)
     EV_BATTCOST(4 records)
     EV_BATTDEGCYCLE(4 records)
     EV_BATTDEGCALCONST(4 records)
     EV_BATTDEGCALFLEX(4 records)
     EV_CHARGERCOST(4 records)
     EVTechData(40 records)
     EVSCEN(3 records)
     EV_DUMB_SCEN(1 records)
     EV_SMART_SCEN(1 records)
     EV_V2G_SCEN(1 records)
     EVScenData(3 records)
     LIMITSFORFUELS_CONVFACTOR(1 records)
     DECOM_G(158 records)
     LIMITSFORFUELS_INUMCONMAXC(0 records)
     IYMODEL4(4 records)
     IYALIAS2(4 records)
     IYALIAS44(4 records)
     IY402(4 records)
     IY411(0 records)
     IY410(0 records)
     IY401(0 records)
     IY411FIRST(0 records)
     IY411PREVY(0 records)
     IYFIRST(1 records)
     IGF(151 records)
     IFIRSTYEARNEXTBB4(1 records)
     IAGKFX(0 records)
     IXKN(0 records)
     IAGKN(0 records)
     IAGKNY(0 records)
     IPLUSMINUS(2 records)
     IGKRATE(428064 records)
     IM_CO2(90 records)
     IM_CO2RE(0 records)
     IM_SO2(53 records)
     IM_N2O(90 records)
     IWEIGHSUMS(1 records)
     IWEIGHSUMT(1 records)
     IHOURSINST(8736 records)
     IDE_SUMST(3 records)
     IDH_SUMST(1 records)
     IX3FXSUMST(0 records)
     IWND_SUMST(1 records)
     ISOLESUMST(1 records)
     ISOLHSUMST(0 records)
     IWAVESUMST(0 records)
     IWTRRSSUM(1 records)
     IWTRRRSUM(1 records)
     ITAX_GF(0 records)
     ITAX_GH(0 records)
     ITAX_GE(0 records)
     ITAX_KN(0 records)
     IGMAXF_Y(0 records)
     IGMINF_Y(0 records)
     IGEQF_Y(0 records)
     IXK_HASORPOT(0 records)
     IX3FX_T(0 records)
     IHYINF_S(0 records)
     IGROWTHCAPCG(0 records)
     OCASEID(1 records)
     OIMONEY(1 records)
     OCARDSETA(1 records)
     OCARDSETR(1 records)
     OTLW(1 records)
     OTLWCRA(1 records)
     OTLWY(1 records)
     OTLWS(1 records)
     OTLWT(1 records)
     OTLWG(1 records)
     OALIASS(52 records)
     OALIAST(168 records)
     OEG_YAT(0 records)
     OEG_YR(0 records)
     OEG_YC(0 records)
     OEG_YNA(0 records)
     OEG_YNAF(0 records)
     OEP_YRT(0 records)
     OEP_YR(0 records)
     OEP_YC(0 records)
     OEP_YNA(0 records)
     OHP_YAT(0 records)
     OHP_YA(0 records)
     OHP_YC(0 records)
     OHP_YNA(0 records)
     OAEP_YNA(0 records)
     OGKN_YNAF(0 records)
     OGK_YAG(0 records)
     OGK_YCG(0 records)
     OGK_YNAG(0 records)
     OGK_YNAF(0 records)
     IDE_T(34944 records)
     IDH_T(0 records)
     DE__YCU(0 records)
     EP__YRT(0 records)
     IWEIGHTY(4 records)
     ERRSETGGG(0 records)
     ICHECKWDAY(0 records)
     IDISCOUNTFACTOR(4 records)
     IXKRATE(8736 records)
     IGMINF(0 records)
     IGMAXF(0 records)
     IGEQF(0 records)
     ISIMWEIGHT(0 records)
     IORD_IY(0 records)
     VOBJ(2 records)
     VGE_T(733824 records)
     VGH_T(279552 records)
     VGF_T(733824 records)
     VX_T(0 records)
     VGKN(39 records)
     VXKN(0 records)
     VDECOM(0 records)
     VGHYPMS_T(0 records)
     VHYRS_S(208 records)
     VESTOLOADT(0 records)
     VESTOLOADTS(61152 records)
     VHSTOLOADT(0 records)
     VHSTOLOADTS(0 records)
     VESTOVOLT(0 records)
     VESTOVOLTS(61152 records)
     VHSTOVOLT(0 records)
     VHSTOVOLTS(0 records)
     VGKNACCUMNET(91 records)
     VGKNACCUMGROSS(0 records)
     VXKNACCUMNET(0 records)
     VEV_VNETCHARGE_BEV(34944 records)
     VEV_VNETCHARGE_PHEV(34944 records)
     VEV_VNETDISCHARGE_BEV(34944 records)
     VEV_VNETDISCHARGE_PHEV(34944 records)
     VEV_VSOC_BEV(34944 records)
     VEV_VSOC_PHEV(34944 records)
     VEV_VG2V_BEV(34944 records)
     VEV_VV2G_BEV(34944 records)
     VEV_VG2V_PHEV(34944 records)
     VEV_VV2G_PHEV(0 records)
     VLIMITSFORFUELS_QGMAXCF(0 records)
     QOBJ(2 records)
     QEEQ(34944 records)
     QHEQ(34944 records)
     QGFEQ(733824 records)
     QGFNEQ(0 records)
     QGCBGBPR(61152 records)
     QGCBGEXT(183456 records)
     QGCVGEXT(183456 records)
     QGGETOH(34944 records)
     QHYRSSEQ(208 records)
     QHYRSMINVOL(208 records)
     QHYRSMAXVOL(208 records)
     QHYMAXG(34944 records)
     QHYMINRS(0 records)
     QESTOVOLT(0 records)
     QESTOVOLTS(61152 records)
     QHSTOVOLT(0 records)
     QHSTOVOLTS(0 records)
     QHSTOLOADT(0 records)
     QHSTOLOADTLIM(0 records)
     QESTOLOADTLIM(0 records)
     QHSTOVOLTLIM(0 records)
     QESTOVOLTLIM(0 records)
     QHSTOVGHTLIM(0 records)
     QESTOVGETLIM(0 records)
     QHSTOLOADTS(0 records)
     QHSTOLOADTLIMS(0 records)
     QESTOLOADTLIMS(61152 records)
     QHSTOVOLTLIMS(0 records)
     QESTOVOLTLIMS(61152 records)
     QHSTOVGHTLIMS(0 records)
     QESTOVGETLIMS(61152 records)
     QKEFUELC(8 records)
     QKEFUELR(0 records)
     QKEFUELA(0 records)
     QKTECHGROUPC(4 records)
     QKTECHGROUPR(0 records)
     QKTECHGROUPA(0 records)
     QGMINFUELC(0 records)
     QGMAXFUELC(0 records)
     QGMINFUELR(0 records)
     QGMAXFUELR(0 records)
     QGMINFUELA(0 records)
     QGMAXFUELA(0 records)
     QGMINCF(0 records)
     QGMAXCF(0 records)
     QGEQCF(0 records)
     QGMINRF(0 records)
     QGMAXRF(0 records)
     QGEQRF(0 records)
     QGMINAF(0 records)
     QGMAXAF(0 records)
     QGEQAF(0 records)
     QKMINFC(0 records)
     QKMAXFC(0 records)
     QKEQFC(0 records)
     QKMINFR(0 records)
     QKMAXFR(0 records)
     QKEQFR(0 records)
     QKMINFA(0 records)
     QKMAXFA(0 records)
     QKEQFA(0 records)
     QKMINFNA(0 records)
     QKMAXFNA(0 records)
     QKEQFNA(0 records)
     QLIMCO2(0 records)
     QLIMSO2(0 records)
     QLIMNOX(0 records)
     QLIMCO2NA(0 records)
     QHYFXRW(0 records)
     QHYFXCW(0 records)
     QBASELOAD(0 records)
     QMAXINVESTCF(0 records)
     QMAXINVESTGROWTHCG(0 records)
     QMAXINVESTNAF(0 records)
     QGKNACCUMNET(90 records)
     QGKNACCUMGROSS(0 records)
     QGKE_UP(244608 records)
     QGKH_UP(34944 records)
     QGKE_LO(0 records)
     QGKH_LO(0 records)
     QEGKCOMB1UP(0 records)
     QEGKCOMB2UP(0 records)
     QHGKCOMB1UP(0 records)
     QHGKCOMB2UP(0 records)
     QHYRRDISPATCH(61152 records)
     QWNDDISPATCH(43680 records)
     QSOLEDISPATCH(122304 records)
     QSOLHDISPATCH(0 records)
     QWAVEDISPATCH(0 records)
     QXKN(0 records)
     QXKNACCUMNET(0 records)
     QXKNACCUMGROSS(0 records)
     QXK_UP(0 records)
     QXINVSYMMETRY(0 records)
     help_IAGK_HASORPOT_complement(0 records)
     help_IAGK_HASORPOT_complement_intersection(0 records)
     help_QGKE_UP_generated_E(0 records)
     help_QGKH_UP_generated_H(0 records)
     help_VGE_T_UP_generated_E(0 records)
     help_VGH_T_UP_generated_H(0 records)
     help_QGKE_UP_VGE_T_UP_intersection_E(0 records)
     help_QGKH_UP_VGH_T_UP_intersection_H(0 records)
     help_QGKE_UP_VGE_T_UP_sum_E(0 records)
     help_QGKH_UP_VGH_T_UP_sum_H(0 records)
     QEV_BEV_SOCBALANCE(34944 records)
     QEV_BEV_CHARGEBALANCE(34944 records)
     QEV_PHEV_SOCBALANCE(34944 records)
     QEV_PHEV_CHARGEBALANCE(34944 records)
     QEV_BEV_NETCHARGETAX(34944 records)
     QEV_PHEV_NETCHARGETAX(34944 records)
     QEV_BEV_NETDISCHARGETAX(34944 records)
     QEV_PHEV_NETDISCHARGETAX(34944 records)
     QLIMITSFORFUELS_GMAXCF(0 records)
     IYMODEL3(4 records)
     CATEGORY(2 records)
     SUBCATEGORY(8 records)
     COMMODITY(2 records)
     TECH_TYPE(15 records)
     GTECH_TYPE(0 records)
     PRICE_CATEGORY(3 records)
     VARIABLE_CATEGORY(2 records)
     UNITS(5 records)
     G_CAP_YCRAF(0 records)
     PRO_YCRAGFST(0 records)
     PRO_YCRAGF(0 records)
     F_CONS_YCRAST(0 records)
     F_CONS_YCRA(0 records)
     X_CAP_YCR(0 records)
     X_FLOW_YCRST(0 records)
     X_FLOW_YCR(0 records)
     ECO_G_YCRAG(0 records)
     ECO_X_OUTPUT_YCR(0 records)
     OBJ_YCR(0 records)
     EL_PRICE_YCR(0 records)
     EL_PRICE_YCRST(0 records)
     DH_PRICE_YCRA(0 records)
     DH_PRICE_YCRAST(0 records)
     EL_DEMAND_YCRST(0 records)
     DH_DEMAND_YCRAST(0 records)
     Merged_set_1(3 records)
     Merged_set_2(1 records)
   Inserts:7585048
   Elapsed:32.12 seconds
   Inserts/second:236169.26
   Done

--- Balmorel.gms(642397) 466 Mb  780 secs
--- Balmorel.gms(642446) 466 Mb
--- GDX File C:\DA offline\Modellierung\Sce_06_11\model\MainResults.gdx
--- Putfile fileMERGESAVEPOINTRESULTSbat C:\DA offline\Modellierung\Sce_06_11\model\MERGESAVEPOINTRESULTS.bat
--- Putfile errorfile C:\DA offline\Modellierung\Sce_06_11\logerror\errors.out
--- Putfile logfile C:\DA offline\Modellierung\Sce_06_11\logerror\logfile.out
--- Putfile printoutoverview C:\DA offline\Modellierung\Sce_06_11\model\../output/printout/printoutoverview.out
--- Putfile BB4overview C:\DA offline\Modellierung\Sce_06_11\logerror\BB4overview.out
*** Status: Normal completion
--- Job Balmorel.gms Stop 11/06/20 13:19:40 elapsed 0:41:33.390
