
--- Job Balmorel.gms Start 02/08/21 16:18:32 33.2.0 r4f23b21 WEX-WEI x86 64bit/MS Windows
--- Applying:
    C:\GAMS\33\gmsprmNT.txt
--- GAMS Parameters defined
    Input "C:\Users\geipel\Documents\GitHub\EEG-policy modelling\EEG-Balmorel\base\model\Balmorel.gms"
    PageWidth 80
    PageSize 0
    PageContr 3
    Action CE
    ScrDir "C:\Users\geipel\Documents\GitHub\EEG-policy modelling\EEG-Balmorel\scen_NECP-Trade\model\225a\"
    SysDir C:\GAMS\33\
    WorkDir "C:\Users\geipel\Documents\GitHub\EEG-policy modelling\EEG-Balmorel\scen_NECP-Trade\model\"
    LogOption 3
    DFormat 0
    TFormat 0
    ErrorLog 99
    IDE 1
Licensee: Small MUD - 5 User License                     S200810/0001AO-WIN
          TU Wien, Energy Economics Group                           DC14452
          C:\GAMS\33\gamslice.txt
GAMS 33.2.0   Copyright (C) 1987-2020 GAMS Development. All rights reserved
--- Starting compilation
--- Balmorel.gms(42) 2 Mb
     FKEQNA(0 records)
     GMINF(0 records)
     GMAXF(0 records)
     GEQF(0 records)
     WTRRSFLH(49 records)
     WTRRRFLH(56 records)
     WNDFLH(61 records)
     SOLEFLH(61 records)
     SOLHFLH(61 records)
     WAVEFLH(61 records)
     HYRSMAXVOL_G(196 records)
     HYRSDATA(6344 records)
     ANNUITYCG(162 records)
     ANNUITYCX(31 records)
     LIFETIME_X(1 records)
     DISCOUNTRATE(1 records)
     GINVCOST(810 records)
     GOMVCOSTO(432 records)
     GOMVCOSTIN(178 records)
     GOMFCOST(10370 records)
     GEFFRATE(0 records)
     DEFP_BASE(31 records)
     DHFP_BASE(61 records)
     DE(27 records)
     DH(29 records)
     XKFX(4551 records)
     XINVCOST(2301 records)
     XCOST(0 records)
     XLOSS(930 records)
     XKRATE(6500 records)
     M_POL(124 records)
     M_POLNA(0 records)
     WEIGHT_S(52 records)
     WEIGHT_T(168 records)
     CHRONOHOUR(8736 records)
     GKRATE(0 records)
     DE_VAR_T(252699 records)
     DH_VAR_T(235872 records)
     WTRRSVAR_S(2808 records)
     WTRRRVAR_T(471744 records)
     WND_VAR_T(261170 records)
     SOLE_VAR_T(255702 records)
     WAVE_VAR_T(0 records)
     X3FX_VAR_T(0 records)
     HYPPROFILS(0 records)
     HYRSG(0 records)
     VHYRS_SL(0 records)
     WATERVAL(0 records)
     GKACCUMNET(0 records)
     XKACCUMNET(0 records)
     GVESTOVOLTS(0 records)
     GVHSTOVOLTS(0 records)
     CO2FACTOR(93 records)
     TECH_GROUP(17 records)
     TECH_GROUP_VALUE(17 records)
     SUBTECH_GROUP(22 records)
     SUBTECH_GROUP_VALUE(22 records)
     INVDATASET(7 records)
     INVDATA(61 records)
     ALLOWEDINV(341 records)
     IYALIAS2(1 records)
     GKFX1(7443 records)
     TECHGROUPKPOT(0 records)
     SUBTECHGROUPKPOT(153 records)
     GMAXFS(0 records)
     GKF_LO(0 records)
     DE1(27 records)
     DH1(29 records)
     XMAXINV(0 records)
     FUELPRICE(11529 records)
     FUELPRICE1(189 records)
     DE_VAR_T1(287643 records)
     DH_VAR_T1(262080 records)
     WTRRRVAR_S(1518 records)
     WND_VAR_T1(304703 records)
     SOLE_VAR_T1(286403 records)
     SOLH_VAR_T(0 records)
     SOLH_VAR_T1(0 records)
     X3FX(0 records)
     X3FX_VAR_T1(0 records)
     YMODEL(1 records)
     YMODELDELTA(0 records)
     OMONEY(1 records)
     PENALTYQ(1 records)
     IYMODEL4(1 records)
     IYALIAS44(1 records)
     IY402(1 records)
     IY411(0 records)
     IY410(0 records)
     IY401(0 records)
     IY411FIRST(0 records)
     IY411PREVY(0 records)
     IYFIRST(1 records)
     IGF(181 records)
     ILOOPBREAK(1 records)
     IFIRSTYEARNEXTBB4(1 records)
     IAGKFX(510 records)
     IXKN(0 records)
     IAGKN(270 records)
     IAGKNY(270 records)
     IXK_HASORPOT(89 records)
     IAGK_HASORPOT(780 records)
     IGDECOMEXOPOT(0 records)
     IPLUSMINUS(2 records)
     IYHASANNUITYG(6 records)
     IYHASANNUITYX(0 records)
     IINVYEARG_LEFT(6 records)
     IINVYEARX_LEFT(0 records)
     IN_INV_G(6 records)
     IN_INV_X(0 records)
     IGKRATE(0 records)
     IM_CO2(107 records)
     IM_CO2RE(0 records)
     IM_SO2(57 records)
     IM_N2O(107 records)
     IWEIGHSUMS(1 records)
     IWEIGHSUMT(1 records)
     IHOURSINST(8736 records)
     IHYRST(8736 records)
     IDE_SUMST(29 records)
     IDH_SUMST(27 records)
     IX3FXSUMST(0 records)
     IWND_SUMST(30 records)
     ISOLESUMST(52 records)
     ISOLHSUMST(0 records)
     IWAVESUMST(0 records)
     IWTRRSSUM(54 records)
     IWTRRRSUM(54 records)
     ITAX_GF(0 records)
     ITAX_GH(0 records)
     ITAX_GE(0 records)
     ITAX_KN(0 records)
     IGMAXF_Y(0 records)
     IGMINF_Y(0 records)
     IGEQF_Y(0 records)
     IX3FX_T(0 records)
     IHYINF_S(2184 records)
     IGROWTHCAPCG(0 records)
     OCASEID(1 records)
     OIMONEY(1 records)
     OCARDSETA(1 records)
     OCARDSETR(1 records)
     OTLW(1 records)
     OTLWCRA(1 records)
     OTLWY(1 records)
     OTLWS(1 records)
     OTLWT(1 records)
     OTLWG(1 records)
     OALIASS(52 records)
     OALIAST(168 records)
     OEG_YAT(0 records)
     OEG_YR(0 records)
     OEG_YC(0 records)
     OEG_YNA(0 records)
     OEG_YNAF(0 records)
     OEP_YRT(0 records)
     OEP_YR(0 records)
     OEP_YC(0 records)
     OEP_YNA(0 records)
     OHP_YAT(0 records)
     OHP_YA(0 records)
     OHP_YC(0 records)
     OHP_YNA(0 records)
     OAEP_YNA(0 records)
     OGKN_YNAF(0 records)
     OGK_YAG(0 records)
     OGK_YCG(0 records)
     OGK_YNAG(0 records)
     OGK_YNAF(0 records)
     IDE_T(235872 records)
     IDH_T(235872 records)
     DE__YCU(0 records)
     EP__YRT(0 records)
     ERRSETGGG(0 records)
     ICHECKWDAY(0 records)
     IDISCOUNTFACTOR(1 records)
     IXKRATE(777504 records)
     IGMINF(0 records)
     IGMAXF(0 records)
     IGEQF(0 records)
     IGMAXFS(0 records)
     ISIMWEIGHT(0 records)
     IORD_IY(0 records)
     VOBJ(2 records)
     VGE_T(6412224 records)
     VGH_T(3310944 records)
     VGF_T(6814080 records)
     VX_T(777504 records)
     VGKN(270 records)
     VXKN(0 records)
     VGHYPMS_T(0 records)
     VHYRS_S(780 records)
     VESTOLOADT(471744 records)
     VESTOLOADTS(148512 records)
     VHSTOLOADT(0 records)
     VHSTOLOADTS(0 records)
     VESTOVOLT(471744 records)
     VESTOVOLTS(148512 records)
     VHSTOVOLT(0 records)
     VHSTOVOLTS(0 records)
     VGKNACCUMNET(270 records)
     VGKNACCUMGROSS(0 records)
     VXKNACCUMNET(0 records)
     QOBJ(2 records)
     QEEQ(235872 records)
     QHEQ(235872 records)
     QGFEQ(6814080 records)
     QGFNEQ(0 records)
     QGCBGBPR(227136 records)
     QGCBGBPRBYPASS1(0 records)
     QGCBGBPRBYPASS2(0 records)
     QGCBGEXT(2210208 records)
     QGCVGEXT(2210208 records)
     QGGETOH(471744 records)
     QHYRSSEQ(780 records)
     QHYRSMINVOL(780 records)
     QHYRSMAXVOL(780 records)
     QHYMAXG(131040 records)
     QHYMINRS(0 records)
     QESTOVOLT(471744 records)
     QESTOVOLTS(148512 records)
     QHSTOVOLT(0 records)
     QHSTOVOLTS(0 records)
     QHSTOLOADT(0 records)
     QHSTOLOADTLIM(0 records)
     QESTOLOADTLIM(471744 records)
     QHSTOVOLTLIM(0 records)
     QESTOVOLTLIM(471744 records)
     QHSTOVGHTLIM(0 records)
     QESTOVGETLIM(471744 records)
     QHSTOLOADTS(0 records)
     QHSTOLOADTLIMS(0 records)
     QESTOLOADTLIMS(0 records)
     QHSTOVOLTLIMS(0 records)
     QESTOVOLTLIMS(0 records)
     QHSTOVGHTLIMS(0 records)
     QESTOVGETLIMS(0 records)
     QKEFUELC(0 records)
     QKEFUELR(0 records)
     QKEFUELA(0 records)
     QKTECHGROUPC(0 records)
     QKTECHGROUPR(0 records)
     QKTECHGROUPA(0 records)
     QKSUBTECHGROUPC(0 records)
     QKSUBTECHGROUPR(0 records)
     QKSUBTECHGROUPA(0 records)
     QGMINFUELC(0 records)
     QGMAXFUELC(27 records)
     QGMINFUELR(0 records)
     QGMAXFUELR(27 records)
     QGMINFUELA(0 records)
     QGMAXFUELA(0 records)
     QGMINCF(0 records)
     QGMAXCF(0 records)
     QGEQCF(0 records)
     QGMINRF(0 records)
     QGMAXRF(0 records)
     QGEQRF(0 records)
     QGMINAF(0 records)
     QGMAXAF(0 records)
     QGEQAF(0 records)
     QKMINFC(0 records)
     QKMAXFC(0 records)
     QKEQFC(0 records)
     QKMINFR(0 records)
     QKMAXFR(0 records)
     QKEQFR(0 records)
     QKMINFA(0 records)
     QKMAXFA(0 records)
     QKEQFA(0 records)
     QKMINFNA(0 records)
     QKMAXFNA(0 records)
     QKEQFNA(0 records)
     QGMAXCFS(0 records)
     QGMAXRFS(0 records)
     QGMAXAFS(0 records)
     QLIMCO2(0 records)
     QLIMSO2(0 records)
     QLIMNOX(0 records)
     QLIMCO2NA(0 records)
     QHYFXRW(0 records)
     QHYFXCW(0 records)
     QBASELOAD(0 records)
     QMAXINVESTCF(0 records)
     QMAXINVESTGROWTHCG(0 records)
     QMAXINVESTNAF(0 records)
     QGKNACCUMNET(270 records)
     QGKNACCUMGROSS(0 records)
     QGKE_UP(1415232 records)
     QGKH_UP(471744 records)
     QGKE_LO(0 records)
     QGKH_LO(0 records)
     QEGKCOMB1UP(0 records)
     QEGKCOMB2UP(0 records)
     QHGKCOMB1UP(0 records)
     QHGKCOMB2UP(0 records)
     QHYRRDISPATCH(0 records)
     QWNDDISPATCH(0 records)
     QSOLEDISPATCH(0 records)
     QSOLHDISPATCH(0 records)
     QWAVEDISPATCH(0 records)
     QXKN(0 records)
     QXKNACCUMNET(0 records)
     QXKNACCUMGROSS(0 records)
     QXK_UP(0 records)
     QXINVSYMMETRY(0 records)
     help_IAGK_HASORPOT_complement(0 records)
     help_IAGK_HASORPOT_complement_intersection(0 records)
     help_QGKE_UP_generated_E(0 records)
     help_QGKH_UP_generated_H(0 records)
     help_VGE_T_UP_generated_E(0 records)
     help_VGH_T_UP_generated_H(0 records)
     help_QGKE_UP_VGE_T_UP_intersection_E(0 records)
     help_QGKH_UP_VGH_T_UP_intersection_H(0 records)
     help_QGKE_UP_VGE_T_UP_sum_E(0 records)
     help_QGKH_UP_VGH_T_UP_sum_H(0 records)
     IYMODEL3(1 records)
     CATEGORY(2 records)
     SUBCATEGORY(8 records)
     COMMODITY(2 records)
     TECH_TYPE(15 records)
     GTECH_TYPE(0 records)
     PRICE_CATEGORY(3 records)
     VARIABLE_CATEGORY(3 records)
     UNITS(6 records)
     G_CAP_YCRAF(0 records)
     PRO_YCRAGFST(0 records)
     PRO_YCRAGF(0 records)
     F_CONS_YCRAST(0 records)
     F_CONS_YCRA(0 records)
     X_CAP_YCR(0 records)
     X_FLOW_YCRST(0 records)
     X_FLOW_YCR(0 records)
     ECO_G_YCRAG(0 records)
     ECO_X_OUTPUT_YCR(0 records)
     OBJ_YCR(0 records)
     EL_PRICE_YCR(0 records)
     EL_PRICE_YCRST(0 records)
     DH_PRICE_YCRA(0 records)
     DH_PRICE_YCRAST(0 records)
     EL_DEMAND_YCRST(0 records)
     DH_DEMAND_YCRAST(0 records)
     EMI_YCRAG(0 records)
     Merged_set_1(3 records)
     Merged_set_2(1 records)
   Inserts:38995335
   Elapsed:188.85 seconds
   Inserts/second:206484.03
   Done

--- Balmorel.gms(83583) 7547 Mb  6 secs
--- Balmorel.gms(83591) 7547 Mb  3 secs
--- Balmorel.gms(83604) 7547 Mb  6 secs
--- Balmorel.gms(83626) 7547 Mb  6 secs
--- Balmorel.gms(83719) 7547 Mb  3 secs
--- Balmorel.gms(83888) 7547 Mb  3 secs
--- GDX File (execute_unload) C:\Users\geipel\Documents\GitHub\EEG-policy modelling\EEG-Balmorel\scen_NECP-Trade\model\MainResults.gdx
--- Putfile fileMERGESAVEPOINTRESULTSbat C:\Users\geipel\Documents\GitHub\EEG-policy modelling\EEG-Balmorel\scen_NECP-Trade\model\MERGESAVEPOINTRESULTS.bat
--- Putfile errorfile C:\Users\geipel\Documents\GitHub\EEG-policy modelling\EEG-Balmorel\scen_NECP-Trade\logerror\errors.out
--- Putfile logfile C:\Users\geipel\Documents\GitHub\EEG-policy modelling\EEG-Balmorel\scen_NECP-Trade\logerror\logfile.out
--- Putfile printoutoverview C:\Users\geipel\Documents\GitHub\EEG-policy modelling\EEG-Balmorel\scen_NECP-Trade\model\../output/printout/printoutoverview.out
--- Putfile BB4overview C:\Users\geipel\Documents\GitHub\EEG-policy modelling\EEG-Balmorel\scen_NECP-Trade\logerror\BB4overview.out
*** Status: Normal completion
--- Job Balmorel.gms Stop 02/08/21 17:15:32 elapsed 0:56:59.966
