
--- Job Balmorel.gms Start 02/02/21 14:13:35 33.2.0 r4f23b21 WEX-WEI x86 64bit/MS Windows
--- Applying:
    C:\GAMS\33\gmsprmNT.txt
--- GAMS Parameters defined
    Input "C:\Users\geipel\Documents\GitHub\EEG-policy modelling\EEG-Balmorel\base\model\Balmorel.gms"
    PageWidth 80
    PageSize 0
    PageContr 3
    Action CE
    ScrDir "C:\Users\geipel\Documents\GitHub\EEG-policy modelling\EEG-Balmorel\scen_RE40-NoTrade\model\225a\"
    SysDir C:\GAMS\33\
    WorkDir "C:\Users\geipel\Documents\GitHub\EEG-policy modelling\EEG-Balmorel\scen_RE40-NoTrade\model\"
    LogOption 3
    DFormat 0
    TFormat 0
    ErrorLog 99
    IDE 1
Licensee: Small MUD - 5 User License                     S200810/0001AO-WIN
          TU Wien, Energy Economics Group                           DC14452
          C:\GAMS\33\gamslice.txt
GAMS 33.2.0   Copyright (C) 1987-2020 GAMS Development. All rights reserved
--- Starting compilation
--- Balmorel.gms(42) 2 Mb
Iteration: 2383922   Dual objective     =  106585292108.323242
Iteration: 2393923   Dual objective     =  106586351019.491119
Iteration: 2401952   Dual objective     =  106589085022.209274
Elapsed time = 3385.99 sec. (1322642.79 ticks, 2406497 iterations)
Iteration: 2406497   Dual objective     =  106589347020.717911
Iteration: 2416498   Dual objective     =  106590641473.404999
Iteration: 2426499   Dual objective     =  106593000119.757782
Iteration: 2436500   Dual objective     =  106594503587.608139
Iteration: 2446501   Dual objective     =  106595901561.048004
Iteration: 2453146   Dual objective     =  106596222235.689835
Elapsed time = 3400.89 sec. (1332642.81 ticks, 2457046 iterations)
Iteration: 2463147   Dual objective     =  106598001613.094009
Iteration: 2467896   Dual objective     =  106598290110.591370
Iteration: 2475243   Dual objective     =  106599647850.791214
Iteration: 2485244   Dual objective     =  106600427692.019302
Elapsed time = 3413.03 sec. (1342642.81 ticks, 2488579 iterations)
Iteration: 2495146   Dual objective     =  106602086448.828491
Iteration: 2503701   Dual objective     =  106602808273.078705
Iteration: 2512047   Dual objective     =  106603331160.683426
Elapsed time = 3427.81 sec. (1353278.74 ticks, 2514831 iterations)
Iteration: 2514831   Dual objective     =  106603452589.101364
Iteration: 2524832   Dual objective     =  106604572380.938110
Iteration: 2534833   Dual objective     =  106604930377.448257
Iteration: 2544834   Dual objective     =  106605171460.844086
Elapsed time = 3441.16 sec. (1363278.89 ticks, 2550055 iterations)
Iteration: 2554835   Dual objective     =  106605395892.606323
Iteration: 2562714   Dual objective     =  106605618484.783386
Iteration: 2569826   Dual objective     =  106606222336.199554
Elapsed time = 3452.14 sec. (1373288.01 ticks, 2573731 iterations)
Iteration: 2574241   Dual objective     =  106606381978.390854
Iteration: 2581117   Dual objective     =  106606475887.014084
Iteration: 2591118   Dual objective     =  106607252050.288345
Elapsed time = 3467.11 sec. (1383643.11 ticks, 2596711 iterations)
Iteration: 2596711   Dual objective     =  106607534169.676941
Iteration: 2606712   Dual objective     =  106607830948.784027
Iteration: 2616713   Dual objective     =  106608427717.308548
Elapsed time = 3478.99 sec. (1393736.45 ticks, 2625173 iterations)
Iteration: 2625173   Dual objective     =  106608683447.327744
Iteration: 2632060   Dual objective     =  106608986787.201462
Iteration: 2640025   Dual objective     =  106609258514.901810
Elapsed time = 3493.56 sec. (1404757.59 ticks, 2648062 iterations)
Iteration: 2648062   Dual objective     =  106609371200.890030
Iteration: 2654443   Dual objective     =  106609506164.235031
Iteration: 2663172   Dual objective     =  106609544184.679153
Iteration: 2667470   Dual objective     =  106609678588.383423
Elapsed time = 3511.70 sec. (1415681.62 ticks, 2673423 iterations)
Iteration: 2673423   Dual objective     =  106609690455.580093
Iteration: 2679471   Dual objective     =  106609703244.204559
Iteration: 2684454   Dual objective     =  106609714434.875061
Iteration: 2690931   Dual objective     =  106609720911.724060
Elapsed time = 3526.38 sec. (1425681.85 ticks, 2693698 iterations)
Iteration: 2695558   Dual objective     =  106609723359.052719
Iteration: 2700168   Dual objective     =  106609724425.525558
Elapsed time = 3539.38 sec. (1436957.10 ticks, 2707918 iterations)
Iteration: 2707918   Dual objective     =  106609725173.692398
Iteration: 2714280   Dual objective     =  106609726210.282913
Iteration: 2723590   Dual objective     =  106609726734.951904
Iteration: 2730961   Dual objective     =  106609726978.348694
Removing perturbation.

Dual simplex solved model.


--- LP status (1): optimal.
--- Cplex Time: 3691.06sec (det. 1454733.46 ticks)


Optimal solution found
Objective:  106609724541.926331

--- Reading solution for model BALBASE4
--- Balmorel.gms(83062) 7748 Mb  4010 secs
--- GDX Point C:\Users\geipel\Documents\GitHub\EEG-policy modelling\EEG-Balmorel\scen_RE40-NoTrade\model\BALBASE4_p.gdx
--- Executing after solve: elapsed 1:13:22.447
--- Balmorel.gms(82814) 7748 Mb

C:\Users\geipel\Documents\GitHub\EEG-policy modelling\EEG-Balmorel\scen_RE40-NoTrade\model>move "BALBASE4_p.gdx" "..\output\temp/2030.gdx" 
        1 Datei(en) verschoben.
--- Balmorel.gms(83369) 7748 Mb
--- GDX File (execute_unload) C:\Users\geipel\Documents\GitHub\EEG-policy modelling\EEG-Balmorel\scen_RE40-NoTrade\model\../../simex/HYRSG.gdx
--- Balmorel.gms(83370) 7748 Mb
--- GDX File (execute_unload) C:\Users\geipel\Documents\GitHub\EEG-policy modelling\EEG-Balmorel\scen_RE40-NoTrade\model\../../simex/VHYRS_SL.gdx
--- Balmorel.gms(83371) 7748 Mb
--- GDX File (execute_unload) C:\Users\geipel\Documents\GitHub\EEG-policy modelling\EEG-Balmorel\scen_RE40-NoTrade\model\../../simex/WATERVAL.gdx
--- Balmorel.gms(83384) 7748 Mb
--- GDX File (execute_unload) C:\Users\geipel\Documents\GitHub\EEG-policy modelling\EEG-Balmorel\scen_RE40-NoTrade\model\../../simex/XKACCUMNET.gdx
--- Balmorel.gms(83385) 7748 Mb
--- GDX File (execute_unload) C:\Users\geipel\Documents\GitHub\EEG-policy modelling\EEG-Balmorel\scen_RE40-NoTrade\model\../../simex/GKACCUMNET.gdx
--- Balmorel.gms(83398) 7748 Mb
--- GDX File (execute_unload) C:\Users\geipel\Documents\GitHub\EEG-policy modelling\EEG-Balmorel\scen_RE40-NoTrade\model\../../simex/GVESTOVOLTS.gdx
--- Balmorel.gms(83399) 7748 Mb
--- GDX File (execute_unload) C:\Users\geipel\Documents\GitHub\EEG-policy modelling\EEG-Balmorel\scen_RE40-NoTrade\model\../../simex/GVHSTOVOLTS.gdx
--- Balmorel.gms(83438) 7748 Mb  8 secs
--- GDX File (execute_unload) C:\Users\geipel\Documents\GitHub\EEG-policy modelling\EEG-Balmorel\scen_RE40-NoTrade\model\all_endofmodel.gdx
--- Balmorel.gms(83449) 7748 Mb
Output file: merged.gdx
Reading file: ..\output\temp\1INPUT.gdx
Reading file: ..\output\temp\2030.gdx
Reading file: ..\output\temp\IWEIGHTY.gdx

Merge complete, 3 input files merged
--- Balmorel.gms(83450) 7748 Mb
        1 Datei(en) verschoben.
--- Balmorel.gms(83453) 7748 Mb
Output file: merged.gdx
Reading file: ..\output\BASE.gdx

Merge complete, 1 input files merged
--- Balmorel.gms(83455) 7748 Mb
        1 Datei(en) verschoben.
--- Balmorel.gms(83460) 7748 Mb
GDX2SQLITE v 0.7
GDX Library      33.2.0 r4f23b21 Released Dec 01, 2020 WEI x86 64bit/MS Window
Current directory:C:\Users\geipel\Documents\GitHub\EEG-policy modelling\EEG-Balmorel\scen_RE40-NoTrade\model

   InputFile:..\output\BASE-results.gdx
   OutputFile:..\output\BASE-results.db
   Symbols:503
   Uels:771
   Loading Uels
   Processing Symbols
     IBALVERSN(1 records)
     ROLLINGSEASONSNUMBER(1 records)
     GINVESTSTART(1 records)
     XINVESTSTART(1 records)
     GDECOMEXOSTART(1 records)
     GDECOMEXOPOTSTART(1 records)
     SystemDateTime(1 records)
     INFODISPLAY(1 records)
     IOF100(1 records)
     IOF1000(1 records)
     IOF1000000(1 records)
     IOF0001(1 records)
     IOF0000001(1 records)
     IOF3P6(1 records)
     IOF24(1 records)
     IOF8760(1 records)
     IOF8784(1 records)
     IOF365(1 records)
     IOF05(1 records)
     IOF1_(1 records)
     ISCALAR1(1 records)
     ISCALAR2(1 records)
     ISCALAR3(1 records)
     ISCALAR4(1 records)
     ISCALAR5(1 records)
     ERRCOUNT2(1 records)
     ERRCOUNT3(1 records)
     ERRCOUNT4(1 records)
     ERRSCALAR1(1 records)
     CCCRRRAAA(123 records)
     CCC(31 records)
     C(27 records)
     RRR(31 records)
     AAA(61 records)
     CCCRRR(31 records)
     RRRAAA(61 records)
     IR(27 records)
     IA(54 records)
     ICA(61 records)
     YYY(39 records)
     SSS(52 records)
     TTT(168 records)
     Y(1 records)
     S(52 records)
     T(168 records)
     TWORKDAY(120 records)
     TWEEKEND(48 records)
     GGG(171 records)
     GDATASET(55 records)
     FFF(50 records)
     FDATASET(6 records)
     HYRSDATASET(4 records)
     G(171 records)
     AGKN(341 records)
     DEUSER(3 records)
     DHUSER(1 records)
     DF_QP(2 records)
     DEF(0 records)
     DEF_D1(0 records)
     DEF_U1(0 records)
     DEF_D2(0 records)
     DEF_U2(0 records)
     DEF_D3(0 records)
     DEF_U3(0 records)
     DHF(0 records)
     DHF_D1(0 records)
     DHF_U1(0 records)
     DHF_D2(0 records)
     DHF_U2(0 records)
     DHF_D3(0 records)
     DHF_U3(0 records)
     MPOLSET(6 records)
     IGGGALIAS(171 records)
     IGALIAS(171 records)
     CCCRRRAAAALIAS(123 records)
     IS3(0 records)
     IS33(52 records)
     SREV(52 records)
     SREV2(52 records)
     TREV(168 records)
     TREV2(168 records)
     IRRRE(31 records)
     IRRRI(31 records)
     IRE(27 records)
     IRI(27 records)
     IFFFALIAS(50 records)
     IFFFALIAS2(50 records)
     IYYYALIAS(39 records)
     IYYYALIAS2(39 records)
     IYALIAS(1 records)
     ISALIAS(52 records)
     ISALIAS2(52 records)
     ISALIAS3(52 records)
     IS3LOOPSET(52 records)
     ITALIAS(168 records)
     ITALIAS2(168 records)
     ITALIAS3(168 records)
     GDATA(2955 records)
     IGCND(54 records)
     IGBPR(4 records)
     IGEXT(68 records)
     IGHOB(8 records)
     IGETOH(4 records)
     IGHSTO(0 records)
     IGHSTOS(0 records)
     IGHSTOALL(0 records)
     IGESTO(4 records)
     IGESTOS(4 records)
     IGESTOALL(8 records)
     IGHYRS(4 records)
     IGHYRR(4 records)
     IGWND(8 records)
     IGSOLE(8 records)
     IGSOLH(0 records)
     IGWAVE(0 records)
     IGHH(8 records)
     IGHHNOSTO(8 records)
     IGNOTETOH(167 records)
     IGKH(12 records)
     IGKHNOSTO(12 records)
     IGKE(158 records)
     IGKENOSTO(150 records)
     IGDISPATCH(150 records)
     IGEE(86 records)
     IGEENOSTO(78 records)
     IGKKNOWN(165 records)
     IGKFIND(6 records)
     IGEH(76 records)
     IGE(162 records)
     IGH(84 records)
     IGBYPASS(0 records)
     IWATERTANK(0 records)
     IPIT(0 records)
     IHEATPUMP(4 records)
     IHEATPUMPAIR(0 records)
     IHEATPUMPEXCESSHEAT(0 records)
     IHEATPUMPGROUND(0 records)
     IGHNOWT(0 records)
     ILINKSTO(0 records)
     GKFX(7463 records)
     YVALUE(39 records)
     IWEIGHTY(2 records)
     FDATA(130 records)
     FMAXINVEST(0 records)
     FMAXINVESTNA(0 records)
     GROWTHCAPCG(4617 records)
     DISLOSS_E(31 records)
     DISLOSS_H(61 records)
     DISCOST_E(31 records)
     DISCOST_H(61 records)
     FKPOT(0 records)
     FGEMIN(0 records)
     FGEMAX(123 records)
     FKMIN(0 records)
     FKMAX(0 records)
     FKEQ(0 records)
     FKMINNA(0 records)
     FKMAXNA(0 records)
     FKEQNA(0 records)
     GMINF(0 records)
     GMAXF(0 records)
     GEQF(0 records)
     WTRRSFLH(49 records)
     WTRRRFLH(56 records)
     WNDFLH(61 records)
     SOLEFLH(61 records)
     SOLHFLH(61 records)
     WAVEFLH(61 records)
     HYRSMAXVOL_G(196 records)
     HYRSDATA(6344 records)
     ANNUITYCG(162 records)
     ANNUITYCX(31 records)
     LIFETIME_X(1 records)
     DISCOUNTRATE(1 records)
     GINVCOST(830 records)
     GOMVCOSTO(436 records)
     GOMVCOSTIN(193 records)
     GOMFCOST(10370 records)
     GEFFRATE(0 records)
     DEFP_BASE(31 records)
     DHFP_BASE(61 records)
     DE(27 records)
     DH(29 records)
     XKFX(4551 records)
     XINVCOST(2301 records)
     XCOST(0 records)
     XLOSS(930 records)
     XKRATE(6500 records)
     M_POL(124 records)
     M_POLNA(0 records)
     WEIGHT_S(52 records)
     WEIGHT_T(168 records)
     CHRONOHOUR(8736 records)
     GKRATE(0 records)
     DE_VAR_T(252699 records)
     DH_VAR_T(235872 records)
     WTRRSVAR_S(2808 records)
     WTRRRVAR_T(471744 records)
     WND_VAR_T(261170 records)
     SOLE_VAR_T(255702 records)
     WAVE_VAR_T(0 records)
     X3FX_VAR_T(0 records)
     HYPPROFILS(0 records)
     HYRSG(0 records)
     VHYRS_SL(0 records)
     WATERVAL(0 records)
     GKACCUMNET(0 records)
     XKACCUMNET(0 records)
     GVESTOVOLTS(0 records)
     GVHSTOVOLTS(0 records)
     CO2FACTOR(93 records)
     TECH_GROUP(17 records)
     TECH_GROUP_VALUE(17 records)
     SUBTECH_GROUP(22 records)
     SUBTECH_GROUP_VALUE(22 records)
     INVDATASET(7 records)
     INVDATA(61 records)
     ALLOWEDINV(341 records)
     IYALIAS2(1 records)
     GKFX1(7463 records)
     TECHGROUPKPOT(0 records)
     SUBTECHGROUPKPOT(153 records)
     GMAXFS(0 records)
     GKF_LO(0 records)
     DE1(27 records)
     DH1(29 records)
     XMAXINV(0 records)
     FUELPRICE(11529 records)
     FUELPRICE1(189 records)
     DE_VAR_T1(287643 records)
     DH_VAR_T1(262080 records)
     WTRRRVAR_S(1518 records)
     WND_VAR_T1(304703 records)
     SOLE_VAR_T1(286403 records)
     SOLH_VAR_T(0 records)
     SOLH_VAR_T1(0 records)
     X3FX(0 records)
     X3FX_VAR_T1(0 records)
     YMODEL(1 records)
     YMODELDELTA(0 records)
     OMONEY(1 records)
     PENALTYQ(1 records)
     IYMODEL4(1 records)
     IYALIAS44(1 records)
     IY402(1 records)
     IY411(0 records)
     IY410(0 records)
     IY401(0 records)
     IY411FIRST(0 records)
     IY411PREVY(0 records)
     IYFIRST(1 records)
     IGF(181 records)
     ILOOPBREAK(1 records)
     IFIRSTYEARNEXTBB4(1 records)
     IAGKFX(530 records)
     IXKN(0 records)
     IAGKN(270 records)
     IAGKNY(270 records)
     IXK_HASORPOT(89 records)
     IAGK_HASORPOT(800 records)
     IGDECOMEXOPOT(0 records)
     IPLUSMINUS(2 records)
     IYHASANNUITYG(6 records)
     IYHASANNUITYX(0 records)
     IINVYEARG_LEFT(6 records)
     IINVYEARX_LEFT(0 records)
     IN_INV_G(6 records)
     IN_INV_X(0 records)
     IGKRATE(0 records)
     IM_CO2(107 records)
     IM_CO2RE(0 records)
     IM_SO2(57 records)
     IM_N2O(107 records)
     IWEIGHSUMS(1 records)
     IWEIGHSUMT(1 records)
     IHOURSINST(8736 records)
     IHYRST(8736 records)
     IDE_SUMST(29 records)
     IDH_SUMST(27 records)
     IX3FXSUMST(0 records)
     IWND_SUMST(30 records)
     ISOLESUMST(52 records)
     ISOLHSUMST(0 records)
     IWAVESUMST(0 records)
     IWTRRSSUM(54 records)
     IWTRRRSUM(54 records)
     ITAX_GF(0 records)
     ITAX_GH(0 records)
     ITAX_GE(0 records)
     ITAX_KN(0 records)
     IGMAXF_Y(0 records)
     IGMINF_Y(0 records)
     IGEQF_Y(0 records)
     IX3FX_T(0 records)
     IHYINF_S(2184 records)
     IGROWTHCAPCG(0 records)
     OCASEID(1 records)
     OIMONEY(1 records)
     OCARDSETA(1 records)
     OCARDSETR(1 records)
     OTLW(1 records)
     OTLWCRA(1 records)
     OTLWY(1 records)
     OTLWS(1 records)
     OTLWT(1 records)
     OTLWG(1 records)
     OALIASS(52 records)
     OALIAST(168 records)
     OEG_YAT(0 records)
     OEG_YR(0 records)
     OEG_YC(0 records)
     OEG_YNA(0 records)
     OEG_YNAF(0 records)
     OEP_YRT(0 records)
     OEP_YR(0 records)
     OEP_YC(0 records)
     OEP_YNA(0 records)
     OHP_YAT(0 records)
     OHP_YA(0 records)
     OHP_YC(0 records)
     OHP_YNA(0 records)
     OAEP_YNA(0 records)
     OGKN_YNAF(0 records)
     OGK_YAG(0 records)
     OGK_YCG(0 records)
     OGK_YNAG(0 records)
     OGK_YNAF(0 records)
     IDE_T(235872 records)
     IDH_T(235872 records)
     DE__YCU(0 records)
     EP__YRT(0 records)
     ERRSETGGG(0 records)
     ICHECKWDAY(0 records)
     IDISCOUNTFACTOR(1 records)
     IXKRATE(777504 records)
     IGMINF(0 records)
     IGMAXF(0 records)
     IGEQF(0 records)
     IGMAXFS(0 records)
     ISIMWEIGHT(0 records)
     IORD_IY(0 records)
     VOBJ(2 records)
     VGE_T(6595680 records)
     VGH_T(3433248 records)
     VGF_T(6988800 records)
     VX_T(777504 records)
     VGKN(270 records)
     VXKN(0 records)
     VGHYPMS_T(0 records)
     VHYRS_S(780 records)
     VESTOLOADT(471744 records)
     VESTOLOADTS(148512 records)
     VHSTOLOADT(0 records)
     VHSTOLOADTS(0 records)
     VESTOVOLT(471744 records)
     VESTOVOLTS(148512 records)
     VHSTOVOLT(0 records)
     VHSTOVOLTS(0 records)
     VGKNACCUMNET(270 records)
     VGKNACCUMGROSS(0 records)
     VXKNACCUMNET(0 records)
     QOBJ(2 records)
     QEEQ(235872 records)
     QHEQ(235872 records)
     QGFEQ(6988800 records)
     QGFNEQ(0 records)
     QGCBGBPR(235872 records)
     QGCBGBPRBYPASS1(0 records)
     QGCBGBPRBYPASS2(0 records)
     QGCBGEXT(2332512 records)
     QGCVGEXT(2332512 records)
     QGGETOH(471744 records)
     QHYRSSEQ(780 records)
     QHYRSMINVOL(780 records)
     QHYRSMAXVOL(780 records)
     QHYMAXG(131040 records)
     QHYMINRS(0 records)
     QESTOVOLT(471744 records)
     QESTOVOLTS(148512 records)
     QHSTOVOLT(0 records)
     QHSTOVOLTS(0 records)
     QHSTOLOADT(0 records)
     QHSTOLOADTLIM(0 records)
     QESTOLOADTLIM(471744 records)
     QHSTOVOLTLIM(0 records)
     QESTOVOLTLIM(471744 records)
     QHSTOVGHTLIM(0 records)
     QESTOVGETLIM(471744 records)
     QHSTOLOADTS(0 records)
     QHSTOLOADTLIMS(0 records)
     QESTOLOADTLIMS(0 records)
     QHSTOVOLTLIMS(0 records)
     QESTOVOLTLIMS(0 records)
     QHSTOVGHTLIMS(0 records)
     QESTOVGETLIMS(0 records)
     QKEFUELC(0 records)
     QKEFUELR(0 records)
     QKEFUELA(0 records)
     QKTECHGROUPC(0 records)
     QKTECHGROUPR(0 records)
     QKTECHGROUPA(0 records)
     QKSUBTECHGROUPC(0 records)
     QKSUBTECHGROUPR(0 records)
     QKSUBTECHGROUPA(0 records)
     QGMINFUELC(0 records)
     QGMAXFUELC(27 records)
     QGMINFUELR(0 records)
     QGMAXFUELR(27 records)
     QGMINFUELA(0 records)
     QGMAXFUELA(0 records)
     QGMINCF(0 records)
     QGMAXCF(0 records)
     QGEQCF(0 records)
     QGMINRF(0 records)
     QGMAXRF(0 records)
     QGEQRF(0 records)
     QGMINAF(0 records)
     QGMAXAF(0 records)
     QGEQAF(0 records)
     QKMINFC(0 records)
     QKMAXFC(0 records)
     QKEQFC(0 records)
     QKMINFR(0 records)
     QKMAXFR(0 records)
     QKEQFR(0 records)
     QKMINFA(0 records)
     QKMAXFA(0 records)
     QKEQFA(0 records)
     QKMINFNA(0 records)
     QKMAXFNA(0 records)
     QKEQFNA(0 records)
     QGMAXCFS(0 records)
     QGMAXRFS(0 records)
     QGMAXAFS(0 records)
     QLIMCO2(0 records)
     QLIMSO2(0 records)
     QLIMNOX(0 records)
     QLIMCO2NA(0 records)
     QHYFXRW(0 records)
     QHYFXCW(0 records)
     QBASELOAD(0 records)
     QMAXINVESTCF(0 records)
     QMAXINVESTGROWTHCG(0 records)
     QMAXINVESTNAF(0 records)
     QGKNACCUMNET(270 records)
     QGKNACCUMGROSS(0 records)
     QGKE_UP(1415232 records)
     QGKH_UP(471744 records)
     QGKE_LO(0 records)
     QGKH_LO(0 records)
     QEGKCOMB1UP(0 records)
     QEGKCOMB2UP(0 records)
     QHGKCOMB1UP(0 records)
     QHGKCOMB2UP(0 records)
     QHYRRDISPATCH(0 records)
     QWNDDISPATCH(0 records)
     QSOLEDISPATCH(0 records)
     QSOLHDISPATCH(0 records)
     QWAVEDISPATCH(0 records)
     QXKN(0 records)
     QXKNACCUMNET(0 records)
     QXKNACCUMGROSS(0 records)
     QXK_UP(0 records)
     QXINVSYMMETRY(0 records)
     help_IAGK_HASORPOT_complement(0 records)
     help_IAGK_HASORPOT_complement_intersection(0 records)
     help_QGKE_UP_generated_E(0 records)
     help_QGKH_UP_generated_H(0 records)
     help_VGE_T_UP_generated_E(0 records)
     help_VGH_T_UP_generated_H(0 records)
     help_QGKE_UP_VGE_T_UP_intersection_E(0 records)
     help_QGKH_UP_VGH_T_UP_intersection_H(0 records)
     help_QGKE_UP_VGE_T_UP_sum_E(0 records)
     help_QGKH_UP_VGH_T_UP_sum_H(0 records)
     IYMODEL3(1 records)
     CATEGORY(2 records)
     SUBCATEGORY(8 records)
     COMMODITY(2 records)
     TECH_TYPE(15 records)
     GTECH_TYPE(0 records)
     PRICE_CATEGORY(3 records)
     VARIABLE_CATEGORY(3 records)
     UNITS(6 records)
     G_CAP_YCRAF(0 records)
     PRO_YCRAGFST(0 records)
     PRO_YCRAGF(0 records)
     F_CONS_YCRAST(0 records)
     F_CONS_YCRA(0 records)
     X_CAP_YCR(0 records)
     X_FLOW_YCRST(0 records)
     X_FLOW_YCR(0 records)
     ECO_G_YCRAG(0 records)
     ECO_X_OUTPUT_YCR(0 records)
     OBJ_YCR(0 records)
     EL_PRICE_YCR(0 records)
     EL_PRICE_YCRST(0 records)
     DH_PRICE_YCRA(0 records)
     DH_PRICE_YCRAST(0 records)
     EL_DEMAND_YCRST(0 records)
     DH_DEMAND_YCRAST(0 records)
     EMI_YCRAG(0 records)
     Merged_set_1(3 records)
     Merged_set_2(1 records)
   Inserts:39903998
   Elapsed:145.96 seconds
   Inserts/second:273386.21
   Done

--- Balmorel.gms(83583) 7748 Mb  5 secs
--- Balmorel.gms(83604) 7748 Mb  5 secs
--- Balmorel.gms(83626) 7748 Mb  5 secs
--- Balmorel.gms(83719) 7748 Mb  3 secs
--- Balmorel.gms(83888) 7748 Mb
--- GDX File (execute_unload) C:\Users\geipel\Documents\GitHub\EEG-policy modelling\EEG-Balmorel\scen_RE40-NoTrade\model\MainResults.gdx
--- Balmorel.gms(83888) 7748 Mb  3 secs
--- Putfile fileMERGESAVEPOINTRESULTSbat C:\Users\geipel\Documents\GitHub\EEG-policy modelling\EEG-Balmorel\scen_RE40-NoTrade\model\MERGESAVEPOINTRESULTS.bat
--- Putfile errorfile C:\Users\geipel\Documents\GitHub\EEG-policy modelling\EEG-Balmorel\scen_RE40-NoTrade\logerror\errors.out
--- Putfile logfile C:\Users\geipel\Documents\GitHub\EEG-policy modelling\EEG-Balmorel\scen_RE40-NoTrade\logerror\logfile.out
--- Putfile printoutoverview C:\Users\geipel\Documents\GitHub\EEG-policy modelling\EEG-Balmorel\scen_RE40-NoTrade\model\../output/printout/printoutoverview.out
--- Putfile BB4overview C:\Users\geipel\Documents\GitHub\EEG-policy modelling\EEG-Balmorel\scen_RE40-NoTrade\logerror\BB4overview.out
*** Status: Normal completion
--- Job Balmorel.gms Stop 02/02/21 15:31:50 elapsed 1:18:15.223
